,Predictor,count,weight,min_coeff,max_coeff,median_coeff,weight_coeff,,C1,C2
1,age_std,100,100,0.298418424,0.832599566,0.521042693,0.522074738,,,
2,npi,100,100,0.129305577,0.563105127,0.305054267,0.306246468,,,
3,NGF,16,16.1276055,0.00518619,0.388289799,0.10117257,0.019809545,,chr1p13,
4,BOLA1,11,10.7695882,-0.281103349,-0.022671381,-0.143715652,-0.015715519,,chr1q21,
5,MAP1B,13,12.98332889,0.028412076,0.202909597,0.098973822,0.013214033,,chr5q13,
6,NDUFA4L2,10,10.19603325,0.001346483,0.2938834,0.069863148,0.011086102,,,
7,DB451841,14,14.43975739,-0.163512434,-0.003295462,-0.033742376,-0.006987375,,,
8,YDJC,11,11.38082726,-0.144865321,-0.001472585,-0.062693426,-0.006739748,,,
9,CAMKK1,8,8.205233213,-0.127776472,-0.020135554,-0.064614503,-0.005165238,,,
10,GPR4,11,10.69683893,0.000838865,0.210096527,0.031042236,0.005159761,,,
11,C9orf95,9,9.635411515,-0.141355698,-0.002307255,-0.048663062,-0.004829032,,,
12,AK125637,5,4.808926169,-0.13797886,-0.018789186,-0.095461151,-0.003878957,,,
13,MAGEA9B,3,3.020525787,0.0335542,0.380259023,0.039520186,0.003616052,,,
14,DB001621,6,5.91433673,0.033036157,0.126379445,0.046555551,0.003540093,,,
15,CB242622,6,5.928546883,-0.111580473,-0.005466222,-0.05915472,-0.003528374,,,
16,AK055323,5,4.994672408,0.04287797,0.101554119,0.068710853,0.00352805,,,
17,SLC35B1,4,3.821710442,-0.098951684,-0.049548372,-0.067091703,-0.002696798,,,
18,SNX10,4,3.611862801,-0.12001704,-0.033036436,-0.06351064,-0.002599229,,,
19,AA860135,3,3.043740267,-0.124869084,-0.047959742,-0.076686708,-0.002558654,,,
20,CSAG1,7,7.362795121,-0.072180909,-0.013199805,-0.023146178,-0.002529121,,,
21,C16orf55,1,0.9228015,0.265774466,0.265774466,0.265774466,0.002452571,,,
22,AA576350,2,1.687711137,-0.235568607,-0.04263804,-0.139103323,-0.00242623,,,
23,CSRNP1,3,2.490065841,0.04515753,0.150206354,0.111934328,0.00238371,,,
24,BG110658,4,3.901606945,-0.098146876,-0.00160757,-0.060802128,-0.00220006,,,
25,BM673878,5,5.149435973,0.000361585,0.070564315,0.049562661,0.002004785,,,
26,OSTF1,2,2.041394079,-0.144142241,-0.062116769,-0.103129505,-0.001931999,,,
27,BX106146,3,2.719481777,-0.210032419,-0.003994544,-0.038942272,-0.001896783,,,
28,ZFYVE28,3,3.207244028,0.001714853,0.118923326,0.049879043,0.001761094,,,
29,METTL23,4,4.060339666,-0.068518858,-0.01288349,-0.039838093,-0.001700301,,,
30,LCE2C,2,1.939309082,0.058470709,0.112143659,0.085307184,0.001679517,,,
31,GBX2,2,2.179834373,-0.125964155,-0.035708621,-0.080836388,-0.001633908,,,
32,CCDC78,1,0.740896555,0.219935562,0.219935562,0.219935562,0.001629495,,,
33,IL26,1,1.07201392,-0.14738149,-0.14738149,-0.14738149,-0.00157995,,,
34,LOC100128505,1,0.884578775,0.176093318,0.176093318,0.176093318,0.001557684,,,
35,CYP1A1,3,2.819901166,0.022360364,0.119598705,0.022918908,0.001542727,,,
36,AGA,2,1.921814558,-0.079657261,-0.076274045,-0.077965653,-0.001503202,,,
37,C17orf90,2,1.725933862,-0.093307389,-0.068344905,-0.080826147,-0.001409942,,,
38,COPE,1,0.932966915,-0.149438687,-0.149438687,-0.149438687,-0.001394214,,,
39,NDUFA5,2,1.802079859,-0.08043464,-0.072768257,-0.076601449,-0.001386813,,,
40,BTBD18,3,3.228727123,-0.079646746,-0.022459308,-0.023028221,-0.00136185,,,
41,LOC388948,1,1.07201392,-0.126794799,-0.126794799,-0.126794799,-0.001359258,,,
42,PEX11B,2,1.468663664,-0.101224529,-0.08313411,-0.092179319,-0.001354992,,,
43,MAVS,1,0.884578775,0.145583316,0.145583316,0.145583316,0.001287799,,,
44,XAGE1D,4,4.103852168,-0.062742711,-0.000144773,-0.028401929,-0.001217093,,,
45,AK127725,1,0.955218766,-0.124272562,-0.124272562,-0.124272562,-0.001187075,,,
46,C6orf184,1,1.07201392,-0.104460069,-0.104460069,-0.104460069,-0.001119826,,,
47,PRR5,1,0.803132362,-0.130334294,-0.130334294,-0.130334294,-0.001046757,,,
48,BX089060,1,1.016507581,-0.101519539,-0.101519539,-0.101519539,-0.001031954,,,
49,PODXL,3,2.783545258,0.010715419,0.092420545,0.013153282,0.001010549,,,
50,WDR66,1,1.07201392,0.093806772,0.093806772,0.093806772,0.001005622,,,
51,GPR116,2,1.988511841,0.035467167,0.06311002,0.049288593,0.000997762,,,
52,XYLT2,2,1.853198626,-0.094462363,-0.006260101,-0.050361232,-0.000929944,,,
53,COIL,1,0.933480857,-0.098443016,-0.098443016,-0.098443016,-0.000918947,,,
54,BG255514,1,1.184699895,-0.073980211,-0.073980211,-0.073980211,-0.000876443,,,
55,MRPS23,2,2.040071482,-0.070330868,-0.010753832,-0.04054235,-0.000826279,,,
56,AI693528,2,1.806202249,-0.068121291,-0.008544686,-0.038332989,-0.000796829,,,
57,C19orf50,1,1.184699895,-0.067237364,-0.067237364,-0.067237364,-0.000796561,,,
58,GPANK1,1,1.231949132,-0.063885626,-0.063885626,-0.063885626,-0.000787038,,,
59,NME1-NME2,1,0.933480857,-0.082396547,-0.082396547,-0.082396547,-0.000769156,,,
60,DEFB112,2,1.881366097,-0.052573407,-0.028295215,-0.040434311,-0.000762466,,,
61,ARF3,1,0.731649521,0.103435634,0.103435634,0.103435634,0.000756786,,,
62,AA831838,3,3.418163759,-0.034771356,-0.004473299,-0.028117352,-0.000751835,,,
63,RAB37,4,3.668124033,-0.035963295,-0.003193598,-0.020053619,-0.000739079,,,
64,NUP88,2,1.934193139,-0.070587496,-0.000802427,-0.035694961,-0.000703816,,,
65,C16orf74,2,1.905980952,-0.060885498,-0.008311247,-0.034598372,-0.000695405,,,
66,IGF2,1,0.955218766,0.072518059,0.072518059,0.072518059,0.000692706,,,
67,PDE2A,2,2.132585136,0.016190258,0.049623606,0.032906932,0.000662181,,,
68,C20orf12,1,1.07201392,0.061182414,0.061182414,0.061182414,0.000655884,,,
69,HMCN2,1,1.058114715,0.059777364,0.059777364,0.059777364,0.000632513,,,
70,DNAJB13,2,1.748157102,0.028338055,0.047056382,0.037697218,0.000632346,,,
71,MTCP1NB,3,2.635697819,-0.039709322,-0.000877213,-0.031768897,-0.000613888,,,
72,AW138182,1,1.231949132,-0.047216839,-0.047216839,-0.047216839,-0.000581687,,,
73,UGT2B7,1,1.104176371,0.051345836,0.051345836,0.051345836,0.000566949,,,
74,LOC646862,1,0.844236176,0.065435259,0.065435259,0.065435259,0.000552428,,,
75,BC038752,1,1.148252129,-0.047418294,-0.047418294,-0.047418294,-0.000544482,,,
76,PGF,2,1.918393015,0.010038605,0.039316692,0.024677649,0.000540036,,,
77,BF511041,1,1.186743494,-0.044772181,-0.044772181,-0.044772181,-0.000531331,,,
78,TAS2R5,1,0.9228015,0.057524291,0.057524291,0.057524291,0.000530835,,,
79,U79300,1,1.131631156,0.046555594,0.046555594,0.046555594,0.000526838,,,
80,CHEK2,1,0.959293729,-0.054257173,-0.054257173,-0.054257173,-0.000520486,,,
81,CB047305,2,1.824270262,-0.039165334,-0.017557835,-0.028361585,-0.000509667,,,
82,ATP6V1F,2,1.751119044,-0.039751777,-0.015979305,-0.027865541,-0.000501728,,,
83,BX109176,1,1.07201392,-0.046245343,-0.046245343,-0.046245343,-0.000495757,,,
84,C3orf31,1,0.871970454,-0.056760525,-0.056760525,-0.056760525,-0.000494935,,,
85,C10orf113,1,0.731649521,0.067276292,0.067276292,0.067276292,0.000492227,,,
86,MKNK2,2,1.762298732,0.01659125,0.043473194,0.030032222,0.000491555,,,
87,FIP1L1,2,1.549287707,0.008240631,0.050880727,0.029560679,0.000476313,,,
88,SDF2L1,1,1.016507581,-0.04644411,-0.04644411,-0.04644411,-0.000472108,,,
89,STRN,1,0.922287998,0.048796554,0.048796554,0.048796554,0.000450045,,,
90,LRRC27,1,0.9228015,-0.048486845,-0.048486845,-0.048486845,-0.000447437,,,
91,VCX3A,1,1.104176371,-0.039979337,-0.039979337,-0.039979337,-0.000441442,,,
92,ZNF585A,1,1.021402177,0.041227551,0.041227551,0.041227551,0.000421099,,,
93,RAB3GAP1,1,0.955218766,0.04287051,0.04287051,0.04287051,0.000409507,,,
94,KBTBD5,1,0.727767108,0.056142737,0.056142737,0.056142737,0.000408588,,,
95,BP424073,1,0.955218766,0.040536152,0.040536152,0.040536152,0.000387209,,,
96,CAMKMT,3,2.880800441,0.001076732,0.020740569,0.018356,0.000379293,,,
97,BX097352,1,0.803132362,0.042754062,0.042754062,0.042754062,0.000343372,,,
98,AI732555,1,1.184699895,0.028745804,0.028745804,0.028745804,0.000340552,,,
99,BG196393,1,0.731649521,-0.045604756,-0.045604756,-0.045604756,-0.000333667,,,
100,IGF2AS,1,1.186743494,-0.026026738,-0.026026738,-0.026026738,-0.000308871,,,
101,TP53BP1,1,1.07201392,0.027244998,0.027244998,0.027244998,0.00029207,,,
102,ST6GALNAC1,1,1.021402177,0.027315285,0.027315285,0.027315285,0.000278999,,,
103,MORN5,1,1.231949132,0.022609418,0.022609418,0.022609418,0.000278537,,,
104,BF573640,1,0.740896555,0.035837273,0.035837273,0.035837273,0.000265517,,,
105,HNRNPF,1,0.876385021,-0.02993344,-0.02993344,-0.02993344,-0.000262332,,,
106,FAM19A1,1,1.07201392,-0.023623593,-0.023623593,-0.023623593,-0.000253248,,,
107,BC073918,1,0.856709626,-0.027608211,-0.027608211,-0.027608211,-0.000236522,,,
108,FIGN,1,0.955218766,0.024017016,0.024017016,0.024017016,0.000229415,,,
109,MTRNR2L1,1,0.922287998,-0.024061816,-0.024061816,-0.024061816,-0.000221919,,,
110,BQ219285,1,0.809444947,-0.02683626,-0.02683626,-0.02683626,-0.000217225,,,
111,OR10G8,1,0.731649521,-0.029211522,-0.029211522,-0.029211522,-0.000213726,,,
112,BQ185068,1,1.231949132,-0.017151733,-0.017151733,-0.017151733,-0.000211301,,,
113,EML1,1,0.933480857,0.022329858,0.022329858,0.022329858,0.000208445,,,
114,RGS19,1,0.9228015,-0.021300565,-0.021300565,-0.021300565,-0.000196562,,,
115,ADH4,1,0.731649521,0.026313254,0.026313254,0.026313254,0.000192521,,,
116,CA392666,2,1.616228296,-0.018646625,-0.004184562,-0.011415594,-0.000173444,,,
117,AI554028,1,0.803132362,0.021578409,0.021578409,0.021578409,0.000173303,,,
118,AI792661,1,1.104176371,0.014458878,0.014458878,0.014458878,0.000159652,,,
119,BX099391,1,0.731649521,-0.021483298,-0.021483298,-0.021483298,-0.000157182,,,
120,ABCB10,1,0.727767108,-0.021309982,-0.021309982,-0.021309982,-0.000155087,,,
121,C2orf69,1,0.817638187,-0.017926561,-0.017926561,-0.017926561,-0.000146574,,,
122,C17orf82,1,0.930397126,-0.015704972,-0.015704972,-0.015704972,-0.000146119,,,
123,KPNA7,1,0.876385021,-0.016348508,-0.016348508,-0.016348508,-0.000143276,,,
124,AI418422,1,0.727767108,-0.01937829,-0.01937829,-0.01937829,-0.000141029,,,
125,SLC34A1,1,0.955218766,-0.01313519,-0.01313519,-0.01313519,-0.00012547,,,
126,CD34,1,1.058114715,0.011460846,0.011460846,0.011460846,0.000121269,,,
127,SLC10A2,1,1.186743494,0.00914856,0.00914856,0.00914856,0.00010857,,,
128,OBFC1,1,1.058114715,-0.010214506,-0.010214506,-0.010214506,-0.000108081,,,
129,TP73-AS1,1,0.731649521,0.014465071,0.014465071,0.014465071,0.000105834,,,
130,SERPINE1,1,1.016507581,0.009783509,0.009783509,0.009783509,9.95E-05,,,
131,LCE3B,1,1.201749251,-0.007507818,-0.007507818,-0.007507818,-9.02E-05,,,
132,PRKAA1,1,0.99443635,0.008278684,0.008278684,0.008278684,8.23E-05,,,
133,CCNI,1,0.933480857,0.008526271,0.008526271,0.008526271,7.96E-05,,,
134,MRPS33,1,0.959293729,-0.008123767,-0.008123767,-0.008123767,-7.79E-05,,,
135,LOC100288139,1,1.131631156,-0.006611572,-0.006611572,-0.006611572,-7.48E-05,,,
136,RRAD,1,1.201749251,0.005480438,0.005480438,0.005480438,6.59E-05,,,
137,FLJ16423,1,1.016507581,-0.005937263,-0.005937263,-0.005937263,-6.04E-05,,,
138,ZMAT5,1,0.922287998,-0.006461405,-0.006461405,-0.006461405,-5.96E-05,,,
139,BX117006,1,1.131631156,-0.005125163,-0.005125163,-0.005125163,-5.80E-05,,,
140,GALK1,1,0.947885241,-0.005185018,-0.005185018,-0.005185018,-4.91E-05,,,
141,PSG5,1,0.803132362,-0.005932094,-0.005932094,-0.005932094,-4.76E-05,,,
142,SIK3,1,1.07201392,0.003661514,0.003661514,0.003661514,3.93E-05,,,
143,VEGFA,1,0.817638187,0.004443209,0.004443209,0.004443209,3.63E-05,,,
144,ST8SIA3,1,1.131631156,-0.002934329,-0.002934329,-0.002934329,-3.32E-05,,,
145,TFDP3,1,1.104176371,-0.002752978,-0.002752978,-0.002752978,-3.04E-05,,,
146,CA438496,1,0.731649521,-0.00412994,-0.00412994,-0.00412994,-3.02E-05,,,
147,GPR68,1,0.740896555,-0.002886644,-0.002886644,-0.002886644,-2.14E-05,,,
148,CHRNA9,1,0.938867886,-0.002246837,-0.002246837,-0.002246837,-2.11E-05,,,
149,POTED,1,1.016507581,0.001588854,0.001588854,0.001588854,1.62E-05,,,
150,UGGT2,1,0.740896555,0.002027604,0.002027604,0.002027604,1.50E-05,,,
151,NR2C2AP,1,1.201749251,-0.000849423,-0.000849423,-0.000849423,-1.02E-05,,,
152,LOC220930,1,0.731649521,-0.000847435,-0.000847435,-0.000847435,-6.20E-06,,,
